-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/build/simple_car
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/lib/simple_car/car_controller.py
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/launch/spawn_car.launch.py
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/models/simple_car/model.config
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/models/simple_car/model.sdf
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/ament_index/resource_index/package_run_dependencies/simple_car
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/ament_index/resource_index/parent_prefix_path/simple_car
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/environment/path.sh
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/environment/path.dsv
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/local_setup.bash
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/local_setup.sh
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/local_setup.zsh
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/local_setup.dsv
-- Symlinking: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/package.dsv
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/ament_index/resource_index/packages/simple_car
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/cmake/simple_carConfig.cmake
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/cmake/simple_carConfig-version.cmake
-- Up-to-date symlink: /home/rafaelbranco/Documentos/ISEP/OmniWatch/simple_car/install/simple_car/share/simple_car/package.xml
